# Syntax Coloring Map For ExampleLibrary

# Datatypes (KEYWORD1)
pin    KEYWORD1
error_t KEYWORD1

# Methods and Functions (KEYWORD2)
draw_line   KEYWORD2
bezier_c    KEYWORD2
bezier_q    KEYWORD2
calibrate   KEYWORD2
home    KEYWORD2
is_active KEYWORD2

# Instances (KEYWORD2)
Plotter KEYWORD3
Plt KEYWORD3
Vector  KEYWORD3
Vec KEYWORD3

# Constants (LITERAL1)
_BRAKE_A    LITERAL1
_BRAKE_B    LITERAL1
_SPEED_A    LITERAL1
_SPEED_B    LITERAL1
_DIR_A  LITERAL1
_DIR_B  LITERAL1
_SERVO  LITERAL1
_SWITCH LITERAL1
_TX LITERAL1
_RX LITERAL1
MAX_X   LITERAL1
MAX_Y   LITERAL1
MAX_SPEED_X LITERAL1
MAX_SPEED_Y LITERAL1
